COdigo Baremo;DescriCAo;VOZ;Tipo veIculo (Recurso);Escopo do problema (Ambito);Elemento Problema (Elemento);PrestaCAo;PrestaCAo_NIvel de TensAo;COdigo ACAo;DescriCAo ACAo;UN de Medida
3000019854;THO105 (CORTE ARV POR UND MT C RECOLH) COD. / 3000019854;THO105;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0638;WB0638_MT;161;CORTE DE ARVORE ISOLADA EM LINHA DE MEDIA TENSAO;UN
3000020388;THO105 (CORTE ARV POR UND MT C RECOLH) COD. / 3000020388;THO105;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0638;WB0638_MT;161;CORTE DE ARVORE ISOLADA EM LINHA DE MEDIA TENSAO;UN
3000019855;TBR117 (CORTE DE BAMBU - COM RECOLHA) COD. / 3000019855;TBR117;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0612;WB0612_BT;162;CORTE DE BAMBU - COM RETIRADA DE RESIDUOS;UN
5000003129;ABR514 (DESC PONT BYPASS MTC/LV  EM SUB) COD. / 5000003129;ABR514;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0700;WB0700_MT;165;DESCONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA  EM SUBSTITUICAO;CJT
5000002775;ABR512 (DESCON BYPASS MT LV) COD. / 5000002775;ABR512;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0696;WB0696_MT;164;DESCONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA;CJT
5000003285;ABR512 (DESCON BYPASS MT LV) COD. / 5000003285;ABR512;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0696;WB0696_MT;164;DESCONEXAO DE PONTES (BYPASS) DE MEDIA TENSAO COM LINHA VIVA;CJT
3000021627;ABR232 (DESTRANCAR/SEPARAR REDES MT/BT) COD. / 3000021627;ABR232;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0043;WB0043_BT;166;DESTRANCAR E SEPARAR REDES MT E BT;UN
3000019524;FHO120 (DIAG DO CENTRO DE TRANSF MTBT) COD. / 3000019524;FHO120;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0327;WB0327_BT;167;DIAGNOSTICO DO CENTRO DE TRANSFORMACAO MT BT;UN
3000022249;ABR238 (EQPT MT/BT) COD. / 3000022249;ABR238;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0049;WB0049_BT;252;REAPERTOS E APARUSACOES EM ESTRUTURA, UC, EQUIPAMENTO DE MT E BT;UN
5000003281;ABR238 (EQPT MT/BT) COD. / 5000003281;ABR238;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0049;WB0049_BT;252;REAPERTOS E APARUSACOES EM ESTRUTURA, UC, EQUIPAMENTO DE MT E BT;UN
3000019846;TBR122 (ESTR ACE ABER/LIMP FX SERV S/ACLI) COD. / 3000019846;TBR122;AT;Linha AT;AT - LDAT - Rede aErea nua;WB0615;WB0615_AT;169;ESTRADA DE ACESSO OU ABERTURA/LIMPEZA DE FAIXA DE SERVIDAO PARA TERRENO SEM ACLIVE E/OU SEM PEDRAS;m2
5000000494;TBR122 (ESTR ACE ABER/LIMP FX SERV S/ACLI) COD. / 5000000494;TBR122;AT;Linha AT;AT - LDAT - Rede aErea nua;WB0615;WB0615_AT;169;ESTRADA DE ACESSO OU ABERTURA/LIMPEZA DE FAIXA DE SERVIDAO PARA TERRENO SEM ACLIVE E/OU SEM PEDRAS;m2
5000000510;TBR122 (ESTR ACE ABER/LIMP FX SERV S/ACLI) COD. / 5000000510;TBR122;AT;Linha AT;AT - LDAT - Rede aErea nua;WB0615;WB0615_AT;169;ESTRADA DE ACESSO OU ABERTURA/LIMPEZA DE FAIXA DE SERVIDAO PARA TERRENO SEM ACLIVE E/OU SEM PEDRAS;m2
3000019825;AHO242 (EXECUCOES ELEM PROTECAO OPEX) COD. / 3000019825;AHO242;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0172;WB0172_BT;235;PEQUENAS EXECUCÔES EM ELEMENTOS DE PROTECAO OPEX;UN
5000001212;AHO242 (EXECUCOES ELEM PROTECAO OPEX) COD. / 5000001212;AHO242;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0172;WB0172_BT;235;PEQUENAS EXECUCÔES EM ELEMENTOS DE PROTECAO OPEX;UN
5000001225;AHO242 (EXECUCOES ELEM PROTECAO OPEX) COD. / 5000001225;AHO242;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0172;WB0172_BT;235;PEQUENAS EXECUCÔES EM ELEMENTOS DE PROTECAO OPEX;UN
3000008507;ABR102 (INS DEFEN EM POS DIST OU TRANS) COD. / 3000008507;ABR102;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0002;WB0002_BT;185;Instalacao de Defensas em postes de distribuicao ou transmissao;UN
5000002908;FBR116 (INS DIS TER TRI 50A100A SER SUB) COD. / 5000002908;FBR116;BT;Ramal BT;BT - Ramal Simples;WB0255;WB0255_BT;186;INSTALACAO DE DISJUNTOR TERMOMAGNETICO TRIFASICO DE 50A ATE 100A EM SERVICO DE SUBSTITUICAO;UN
5000003379;ABR509 (INS EM SUB 1ISO PINO/CADEI C/LV) COD. / 5000003379;ABR509;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0690;WB0690_MT;201;INSTALACAO DE UM ISOLADOR DE PINO OU CADEIA COM LINHA VIVA EM SERVICO DE SUBSTITUICAO;CJT
5000003383;CBR210 (INS EM SUB DE UM CONJ DE FUS BT) COD. / 5000003383;CBR210;BT;Rede BT;BT - LBT - Rede AErea Nua;WB1097;WB1097_BT;214;INSTALACAO EM SUBSTITUICAO DE UM CONJUNTO DE FUSIVEIS BT;CJT
3000021562;ABR117 (INS EM SUB EST/REAJ CONX LV) COD. / 3000021562;ABR117;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0662;WB0662_MT;213;INSTALACAO EM SUBSTITUICAO DE ESTRIBOS E/OU REAJUSTE DE CONEXOES C/ LINHA VIVA;CJT
5000002762;ABR117 (INS EM SUB EST/REAJ CONX LV) COD. / 5000002762;ABR117;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0662;WB0662_MT;213;INSTALACAO EM SUBSTITUICAO DE ESTRIBOS E/OU REAJUSTE DE CONEXOES C/ LINHA VIVA;CJT
3000019552;FHO107 (INS EST E APAR P/UM TRANSF POST) COD. / 3000019552;FHO107;MT;TransformaCAo - MT;MT - Transformadores;WB0314;WB0314_MT;200;INSTALACAO DA ESTRUTURA E APARELHAGEM PARA UM TRANSFORMADOR EM UM POSTE;UN
3000020049;FHO107 (INS EST E APAR P/UM TRANSF POST) COD. / 3000020049;FHO107;MT;TransformaCAo - MT;MT - Transformadores;WB0314;WB0314_MT;200;INSTALACAO DA ESTRUTURA E APARELHAGEM PARA UM TRANSFORMADOR EM UM POSTE;UN
5000003352;FHO107 (INS EST E APAR P/UM TRANSF POST) COD. / 5000003352;FHO107;MT;TransformaCAo - MT;MT - Transformadores;WB0314;WB0314_MT;200;INSTALACAO DA ESTRUTURA E APARELHAGEM PARA UM TRANSFORMADOR EM UM POSTE;UN
5000003367;FBR201 (INS TRAFO SUBT/SUPERFICIE) COD. / 5000003367;FBR201;MT;TransformaCAo - MT;MT - Transformadores;WB0269;WB0269_MT;199;INSTALACAO DE TRANSFORMADOR SUBTERRANEO OU EM SUPERFICIE;UN
3000019351;AHO229 (INSP TERMOGRAFIC MT BT C EQUIP) COD. / 3000019351;AHO229;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0161;WB0161_BT;172;INSPECAO TERMOGRAFICA EM LINHAS DE MEDIA E BAIXA TENSAO COM APORTE DE EQUIPAMENTO;PEC
3000008445;AHO255 (INSP VISUAL ESTR MTBT) COD. / 3000008445;AHO255;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0176;WB0176_BT;176;INSPECAO VISUAL EM ESTRUTURA DE MT/BT;UN
3000019538;AHO233 (INSPECAO DE EQUIPAMENTOS AEREO) COD. / 3000019538;AHO233;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0165;WB0165_MT;171;INSPECAO DE EQUIPAMENTOS AEREOS;UN
3000019352;AHO228 (INSPECAO TERMOGRAFICA MT E BT) COD. / 3000019352;AHO228;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0160;WB0160_BT;173;INSPECAO TERMOGRAFICA EM LINHAS DE MEDIA E BAIXA TENSAO SEM APORTE DE EQUIPAMENTO;PEC
3000019361;AHO231 (INSPECAO VISUAL DE REDE BT) COD. / 3000019361;AHO231;BT;Rede BT;BT - LBT - Rede AErea Nua;WB0163;WB0163_BT;174;INSPECAO VISUAL DE REDE  BT;km
3000019362;AHO232 (INSPECAO VISUAL DE REDE MT) COD. / 3000019362;AHO232;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0164;WB0164_MT;175;INSPECAO VISUAL DE REDE MT;km
3000019458;AHO218 (INST (FACA,FUSIVEIS,LAMINAS)) COD. / 3000019458;AHO218;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0150;WB0150_MT;205;INSTALACAO DE UM SECIONADOR AEREO UNIPOLAR (LAMINAS, FUSIVEIS, CHAVE SECCIONADORA);UN
3000020127;AHO218 (INST (FACA,FUSIVEIS,LAMINAS)) COD. / 3000020127;AHO218;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0150;WB0150_MT;205;INSTALACAO DE UM SECIONADOR AEREO UNIPOLAR (LAMINAS, FUSIVEIS, CHAVE SECCIONADORA);UN
5000002777;ABR810 (INST ALC/FIXA ENCAB MT/BT C/LV) COD. / 5000002777;ABR810;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0750;WB0750_MT;218;INSTALAR ALCAS OU FIXACAO DE ENCABECAMENTO EM MT E BT C/ LINHA VIVA;CJT
5000003381;ABR810 (INST ALC/FIXA ENCAB MT/BT C/LV) COD. / 5000003381;ABR810;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0750;WB0750_MT;218;INSTALAR ALCAS OU FIXACAO DE ENCABECAMENTO EM MT E BT C/ LINHA VIVA;CJT
3000019453;AHO201 (INST CB 10 A 50MM CU EQUIV AL) COD. / 3000019453;AHO201;BT;Rede BT;BT - LBT - Cabo aEreo;WB0135;WB0135_BT;220;INSTALAR CONDUTORES DE 10 MM2 A 50 MM2 COBRE OU SEU EQUIVALENTE EM ALUMINIO.;m
5000000369;AHO201 (INST CB 10 A 50MM CU EQUIV AL) COD. / 5000000369;AHO201;BT;Rede BT;BT - LBT - Cabo aEreo;WB0135;WB0135_BT;220;INSTALAR CONDUTORES DE 10 MM2 A 50 MM2 COBRE OU SEU EQUIVALENTE EM ALUMINIO.;m
3000019441;AHO243 (INST CB PR BT) COD. / 3000019441;AHO243;BT;Rede BT;BT - LBT - Cabo aEreo;WB0173;WB0173_BT;182;INSTALACAO DE CONDUTOR PRE REUNIDO DE BAIXA TENSAO (PR BT);m
5000000383;AHO243 (INST CB PR BT) COD. / 5000000383;AHO243;BT;Rede BT;BT - LBT - Cabo aEreo;WB0173;WB0173_BT;182;INSTALACAO DE CONDUTOR PRE REUNIDO DE BAIXA TENSAO (PR BT);m
595178;AHO814 (INST CRUZ SIMP /DUP C ENCAB LV) COD. / 595178;AHO814;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0782;WB0782_MT;180;INSTALACAO DE  CRUZETA SIMPLES  OU DUPLA COM ENCABECAMENTO C/ LINHA VIVA;UN
3000019564;AHO814 (INST CRUZ SIMP /DUP C ENCAB LV) COD. / 3000019564;AHO814;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0782;WB0782_MT;180;INSTALACAO DE  CRUZETA SIMPLES  OU DUPLA COM ENCABECAMENTO C/ LINHA VIVA;UN
3000021555;ABR220 (INST D 1 EMENDA EM BT) COD. / 3000021555;ABR220;BT;Rede BT;BT - LBT - Cabo aEreo;WB0031;WB0031_BT;208;INSTALACAO DE UMA EMENDA EM BT (CABOS);UN
3000021598;ABR217 (INST D 1 EMENDA EM MT) COD. / 3000021598;ABR217;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0028;WB0028_MT;210;INSTALACAO DE UMA EMENDA EM MT (CABOS);UN
5000003103;ABR217 (INST D 1 EMENDA EM MT) COD. / 5000003103;ABR217;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0028;WB0028_MT;210;INSTALACAO DE UMA EMENDA EM MT (CABOS);UN
3000008027;ABR119 (INST DE COB DE PROT VAOS REDE) COD. / 3000008027;ABR119;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0666;WB0666_MT;181;INSTALACAO DE COBERTAS DE PROTECAO EM VAOS DE REDE;UN
594690;AHO821 (INST DE CONEC AL/CU/AL-AL LV) COD. / 594690;AHO821;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0797;WB0797_MT;183;INSTALACAO DE CONECTOR AL/CU/AL-AL (TODAS AS SECOES) COM LINHA VIVA;UN
3000020071;AHO821 (INST DE CONEC AL/CU/AL-AL LV) COD. / 3000020071;AHO821;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0797;WB0797_MT;183;INSTALACAO DE CONECTOR AL/CU/AL-AL (TODAS AS SECOES) COM LINHA VIVA;UN
3000019550;AHO111 (INST DE POSTE BT E ESTRUTURA) COD. / 3000019550;AHO111;BT;Rede BT;BT - LBT - Cabo aEreo;WB0105;WB0105_BT;193;INSTALACAO DE POSTE  DE BT E ESTRUTURA;UN
3000021556;ABR221 (INST EM SUB D 1 EMENDA EM BT) COD. / 3000021556;ABR221;BT;Rede BT;BT - LBT - Cabo aEreo;WB0032;WB0032_BT;209;INSTALACAO DE UMA EMENDA EM BT (CABOS) EM SERVICO DE SUBSTITUICAO;CJT
5000003096;ABR221 (INST EM SUB D 1 EMENDA EM BT) COD. / 5000003096;ABR221;BT;Rede BT;BT - LBT - Cabo aEreo;WB0032;WB0032_BT;209;INSTALACAO DE UMA EMENDA EM BT (CABOS) EM SERVICO DE SUBSTITUICAO;CJT
5000002814;ABR229 (INST EM SUB TERMINAL BIMETAL) COD. / 5000002814;ABR229;BT;Rede BT;BT - LBT - Cabo aEreo;WB0040;WB0040_BT;206;INSTALACAO DE UM TERMINAL BIMETALICO BT EM SERVICO DE SUBSTITUICAO;UN
3000021619;ABR218 (INST EM SUBST D 1 EMENDA EM MT) COD. / 3000021619;ABR218;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0029;WB0029_MT;211;INSTALACAO DE UMA EMENDA EM MT (CABOS) EM SERVICO DE SUBSTITUICAO;UN
5000003235;ABR241 (INST EM SUBST ISOL MT OU SE'S) COD. / 5000003235;ABR241;MT;Linha MT;MT - LMT - Cabo aEreo;WB0052;WB0052_MT;189;INSTALACAO DE ISOLADORES DE QUALQUER TIPO EM LINHA AEREA OU EM SUBESTACAO EM SERVICO DE SUBSTITUICAO ;CJT
3000008338;ABR208 (INST EMENDA AUTOMATICA EM MT) COD. / 3000008338;ABR208;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0019;WB0019_MT;207;Instalacao de uma emenda automatica em MT (Cabos);UN
3000008339;ABR208 (INST EMENDA AUTOMATICA EM MT) COD. / 3000008339;ABR208;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0019;WB0019_MT;207;Instalacao de uma emenda automatica em MT (Cabos);UN
594747;AHO823 (INST EQ PROT 1F E PRAIOMT/BTLV) COD. / 594747;AHO823;MT;SubestaCAo MT;MT - SubestaCoes MV/LV - peCa eletromecAnica;WB0800;WB0800_MT;212;INSTALACAO DO EQUIPAMENTO DE  PROTECAO MONOFASICA E PARARRAIO  MT/BT C/ LINHA VIVA;UN
595247;AHO823 (INST EQ PROT 1F E PRAIOMT/BTLV) COD. / 595247;AHO823;MT;SubestaCAo MT;MT - SubestaCoes MV/LV - peCa eletromecAnica;WB0800;WB0800_MT;212;INSTALACAO DO EQUIPAMENTO DE  PROTECAO MONOFASICA E PARARRAIO  MT/BT C/ LINHA VIVA;UN
3000008029;ABR115 (INST EST/REAJ CONX LV) COD. / 3000008029;ABR115;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0658;WB0658_MT;187;INSTALACAO DE ESTRIBOS C/ LINHA VIVA;CJT
5000002761;ABR115 (INST EST/REAJ CONX LV) COD. / 5000002761;ABR115;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0658;WB0658_MT;187;INSTALACAO DE ESTRIBOS C/ LINHA VIVA;CJT
3000019548;AHO121 (INST ESTRUTURA MT EM REDE NUA) COD. / 3000019548;AHO121;MT;Linha MT;MT - LMT - Cabo aEreo;WB0114;WB0114_MT;184;INSTALACAO DE CRUZETA SIMPLES OU DUPLA PARA CONDUTOR DESNUDO EM POSTE EXISTENTE;UN
3000020045;AHO121 (INST ESTRUTURA MT EM REDE NUA) COD. / 3000020045;AHO121;MT;Linha MT;MT - LMT - Cabo aEreo;WB0114;WB0114_MT;184;INSTALACAO DE CRUZETA SIMPLES OU DUPLA PARA CONDUTOR DESNUDO EM POSTE EXISTENTE;UN
3000008385;ABR403 (INST MED  BALANCO CARGAS) COD. / 3000008385;ABR403;BT;Grupo de Medida - BT;BT - Medidor BalanCo EnergEtico;WB0080;WB0080_BT;177;INSTALACAO  DO MEDIDOR PARA BALANCO EM CARGAS;UN
3000008386;ABR403 (INST MED  BALANCO CARGAS) COD. / 3000008386;ABR403;BT;Grupo de Medida - BT;BT - Medidor BalanCo EnergEtico;WB0080;WB0080_BT;177;INSTALACAO  DO MEDIDOR PARA BALANCO EM CARGAS;UN
5000000738;AHO219 (INST PN CX CONTROLE EM POSTE) COD. / 5000000738;AHO219;MT;SubestaCAo MT;MT - SubestaCoes MV/LV - peCa eletromecAnica;WB0151;WB0151_MT;190;INSTALACAO DE PAINEL/CAIXA DE CONTROLE MONTADA EM POSTE;UN
5000000740;AHO219 (INST PN CX CONTROLE EM POSTE) COD. / 5000000740;AHO219;MT;SubestaCAo MT;MT - SubestaCoes MV/LV - peCa eletromecAnica;WB0151;WB0151_MT;190;INSTALACAO DE PAINEL/CAIXA DE CONTROLE MONTADA EM POSTE;UN
3000020090;AHO806 (INST POS MAL EST C/ENCALV) COD. / 3000020090;AHO806;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0767;WB0767_MT;195;INSTALACAO DE POSTE  DE MT DE 10 A 15 METROS OU ESTRUTURA DE ENCABECAMENTO C/ LINHA VIVA;UN
3000019596;AHO804 (INST POS MAL ESTAD PAS LV) COD. / 3000019596;AHO804;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0762;WB0762_MT;196;INSTALACAO DE POSTE (DISPOSICAO PASSANTE) MT DE 10 A 15 METROS COM LINHA VIVA;UN
3000020093;AHO804 (INST POS MAL ESTAD PAS LV) COD. / 3000020093;AHO804;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0762;WB0762_MT;196;INSTALACAO DE POSTE (DISPOSICAO PASSANTE) MT DE 10 A 15 METROS COM LINHA VIVA;UN
3000019591;AHO113 (INST POSTE DE BT CONCRETAGEM) COD. / 3000019591;AHO113;BT;Rede BT;BT - LBT - Cabo aEreo;WB0107;WB0107_BT;192;INSTALACAO DE POSTE  DE BT COM CONCRETO;UN
3000019592;AHO112 (INST POSTE DE MT CONCRETAGEM) COD. / 3000019592;AHO112;MT;Linha MT;MT - LMT - Cabo aEreo;WB0106;WB0106_MT;194;INSTALACAO DE POSTE  DE MT COM CONCRETO;UN
3000019606;CHO505 (INST RAMAL BT TRI DE 36 120MM2) COD. / 3000019606;CHO505;BT;Ramal BT;BT - Ramal Simples;WB1251;WB1251_BT;197;INSTALACAO DE RAMAL AEREO BT TRIFASICO DE SECAO ENTRE 36 MM2 E 120 MM2;UN
5000000371;AHO203 (INST REDE > 120MM CU EQUIV AL) COD. / 5000000371;AHO203;MT;Linha MT;MT - LMT - Cabo aEreo;WB0137;WB0137_MT;221;INSTALAR REDE COM CONDUTORES ACIMA DE 120 MM2 COBRE OU SEU EQUIVALENTE EM ALUMINIO.;m
3000019456;AHO217 (INST SECCRELIGADOR S CX CONTR) COD. / 3000019456;AHO217;MT;SubestaCAo MT;MT - SubestaCoes MV/LV - peCa eletromecAnica;WB0149;WB0149_MT;203;INSTALACAO DE UM SECCIONADOR OU RELIGADOR (SF6, OLEO, VAZIO) SEM CAIXA DE CONTROLE;UN
3000020125;AHO217 (INST SECCRELIGADOR S CX CONTR) COD. / 3000020125;AHO217;MT;SubestaCAo MT;MT - SubestaCoes MV/LV - peCa eletromecAnica;WB0149;WB0149_MT;203;INSTALACAO DE UM SECCIONADOR OU RELIGADOR (SF6, OLEO, VAZIO) SEM CAIXA DE CONTROLE;UN
3000019336;AHO239 (INST SUBS RET ISOL MT OU SE's) COD. / 3000019336;AHO239;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0169;WB0169_MT;188;INSTALACAO OU SUBSTITUICAO DE ISOLADORES DE QUALQUER TIPO EM LINHA AEREA OU EM SUBESTACAO ;UN
3000019329;AHO215 (INST SUST/RET D 1 EMENDA EM BT) COD. / 3000019329;AHO215;BT;Rede BT;BT - LBT - Cabo aEreo;WB0147;WB0147_BT;217;INSTALACAO  SUSTITUICAO OU RETIRADA  DE UMA EMENDA EM BT (CABOS);UN
3000019870;AHO215 (INST SUST/RET D 1 EMENDA EM BT) COD. / 3000019870;AHO215;BT;Rede BT;BT - LBT - Cabo aEreo;WB0147;WB0147_BT;217;INSTALACAO  SUSTITUICAO OU RETIRADA  DE UMA EMENDA EM BT (CABOS);UN
3000019638;AHO822 (INST/RET COBERTA PROT VAO REDE) COD. / 3000019638;AHO822;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0799;WB0799_MT;216;INSTALACAO OU RETIRADA DE COBERTAS DE PROTECAO EM VAOS DE REDE.;UN
3000020144;AHO620 (INST/RET MED BALANCO CARGAS) COD. / 3000020144;AHO620;BT;Grupo de Medida - BT;BT - Medidor BalanCo EnergEtico;WB0195;WB0195_BT;215;INSTALACAO OU RETIRADA DO MEDIDOR PARA BALANCO EM CARGAS;UN
3000019457;AHO828 (INST/SEC RELIG S CX CONT LV) COD. / 3000019457;AHO828;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0810;WB0810_MT;204;INSTALACAO DE UM SECCIONADOR OU RELIGADOR (SF6, OLEO, VAZIO) SEM CAIXA DE CONTROLE COM LINHA VIVA;UN
3000020126;AHO828 (INST/SEC RELIG S CX CONT LV) COD. / 3000020126;AHO828;MT;Linha MT;MT - LMT - Rede AErea Nua;WB0810;WB0810_MT;204;INSTALACAO DE UM SECCIONADOR OU RELIGADOR (SF6, OLEO, VAZIO) SEM CAIXA DE CONTROLE COM LINHA VIVA;UN
3000019331;AHO123 (INSTALACAO ARMACAO SECUNDARIA) COD. / 3000019331;AHO123;BT;Rede BT;BT - LBT - Cabo aEreo;WB0116;WB0116_BT;178;INSTALACAO ARMACAO SECUNDARIA (SIMPLES OU DUPLA);UN
3000019873;AHO222 (INSTALACAO DE PARA-RAIOS) COD. / 3000019873;AHO222;MT;Linha AT;AT - LDAT - Armamento;WB0154;WB0154_MT;191;INSTALACAO DE PARA-RAIOS;UN
